# network size
SIZE 1000

# parameters of periodic execution
CYCLES 200
CYCLE 1000

MINDELAY 0
MAXDELAY 0

random.seed 1
network.size SIZE
simulation.endtime CYCLES*CYCLE
simulation.logtime CYCLE

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.rps descent.causalbroadcast.rps.RPSCBProtocol
protocol.rps.delta 1
protocol.rps.step CYCLE
protocol.rps.start 1
protocol.rps.linkable link
protocol.rps.transport urt

protocol.urt UniformRandomTransport
protocol.urt.mindelay MINDELAY
protocol.urt.maxdelay MAXDELAY

control.o1 descent.controllers.CDynamicNetwork
control.o1.protocol rps
control.o1.FINAL
control.o1.step 1
control.o1.addingPerStep 200
#control.o1.addingPerStepPerc 1
control.o1.startAdd 0
control.o1.endAdd 50

################### initialization ======================

init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####


control.0 descent.observers.structure.Observer
control.0.program descent.observers.properties.PPartialViewSize
control.0.protocol rps
control.0.FINAL
control.0.step CYCLE
