# network size
SIZE 1000

# parameters of periodic execution
CYCLES 1000
CYCLE 1000

MIN_DELAY 0
MAX_DELAY 0

SHUFFLE_PERIOD 30*CYCLE
NB_MESSAGES_PER_SEC 0
P_MESSAGE NB_MESSAGES_PER_SEC/CYCLE/SIZE

random.seed 1237560
network.size SIZE
simulation.endtime CYCLES*CYCLE
simulation.logtime CYCLE

################### protocols #######################
protocol.urt UniformRandomTransport
protocol.urt.mindelay MIN_DELAY
protocol.urt.maxdelay MAX_DELAY

protocol.rps descent.bidirectionnal.BiSpray
protocol.rps.pid rps
protocol.rps.listener cb
protocol.rps.delta 1
protocol.rps.step SHUFFLE_PERIOD
protocol.rps.start 1

protocol.cb descent.broadcast.causal.flood.FloodingCausalBroadcast
protocol.cb.pid cb
protocol.cb.linkable rps
protocol.cb.delta 1
protocol.cb.transport urt
protocol.cb.step 1
protocol.cb.start 1

################### dynamicity #######################
init.sch CDScheduler
init.sch.protocol rps
init.sch.randstart

control.o1 descent.controllers.CDynamicNetwork
control.o1.protocols rps
control.o1.FINAL
control.o1.step 100
control.o1.addingPerStep 250
control.o1.startAdd 0
control.o1.endAdd 30

################### observers #######################
control.0 descent.observers.structure.Observer
control.0.program descent.observers.properties.PVarianceAndArcCount
control.0.protocol rps
control.0.FINAL
control.0.step CYCLE

